,Date,Time,Nitrogen(mg/kg),Phosporus(mg/kg),Potasium(mg/kg),Temperature,Moisture,Location
44,2023-10-31,12:46:00,56,129,117,30,859,"Ashulia, Dhaka "
45,2023-10-31,12:48:00,57,131,118,29,860,"Ashulia, Dhaka "
46,2023-10-31,12:50:00,59,132,119,28,861,"Ashulia, Dhaka "
47,2023-10-31,12:51:00,61,134,118,29,864,"Ashulia, Dhaka "
48,2023-11-01,14:15:00,59,133,120,30,862,"Ashulia, Dhaka "
49,2023-11-01,14:17:00,60,131,122,31,865,"Ashulia, Dhaka "
50,2023-11-01,14:20:00,58,133,123,32,862,"Ashulia, Dhaka "
51,2023-10-29,11:05:00,48,119,107,26,859,"Mirpur, Dhaka"
52,2023-10-29,12:45:00,50,120,109,27,860,"Mirpur, Dhaka"
53,2023-10-30,10:20:00,52,122,111,26,862,"Mirpur, Dhaka"
54,2023-10-30,10:25:00,54,123,113,27,860,"Mirpur, Dhaka"
55,2023-10-30,10:30:00,56,121,114,28,863,"Mirpur, Dhaka"
56,2023-10-30,10:45:00,57,122,112,29,861,"Mirpur, Dhaka"
57,2023-10-30,10:46:00,59,121,113,30,860,"Mirpur, Dhaka"
58,2023-10-30,10:47:00,60,119,111,29,859,"Mirpur, Dhaka"
59,2023-10-30,10:50:00,59,121,109,28,862,"Mirpur, Dhaka"
60,2023-10-30,11:10:00,60,122,108,27,861,"Mirpur, Dhaka"
61,2023-10-31,12:46:00,58,123,110,28,862,"Mirpur, Dhaka"
62,2023-10-31,12:48:00,57,121,108,27,863,"Mirpur, Dhaka"
63,2023-10-31,12:50:00,59,119,110,28,862,"Mirpur, Dhaka"
64,2023-10-31,12:51:00,61,120,112,29,864,"Mirpur, Dhaka"
65,2023-11-01,14:15:00,63,119,113,30,865,"Mirpur, Dhaka"
66,2023-11-01,14:17:00,65,121,114,31,863,"Mirpur, Dhaka"
67,2023-11-01,14:20:00,67,120,115,32,861,"Mirpur, Dhaka"
68,2023-10-29,11:05:00,48,119,107,26,859,"Konabari, Gazipur"
69,2023-10-29,12:45:00,50,121,109,27,862,"Konabari, Gazipur"
70,2023-10-30,10:20:00,51,122,110,28,860,"Konabari, Gazipur"
71,2023-10-30,10:25:00,53,124,112,27,861,"Konabari, Gazipur"
72,2023-10-30,10:30:00,54,126,114,26,864,"Konabari, Gazipur"
73,2023-10-30,10:45:00,53,128,116,27,867,"Konabari, Gazipur"
74,2023-10-30,10:46:00,55,130,117,28,868,"Konabari, Gazipur"
75,2023-10-30,10:47:00,56,131,116,27,870,"Konabari, Gazipur"
76,2023-10-30,10:50:00,58,133,118,26,872,"Konabari, Gazipur"
77,2023-10-30,11:10:00,60,134,120,27,873,"Konabari, Gazipur"
78,2023-10-31,12:46:00,58,132,122,28,870,"Konabari, Gazipur"
79,2023-10-31,12:48:00,60,133,123,27,868,"Konabari, Gazipur"
80,2023-10-31,12:50:00,62,135,125,28,866,"Konabari, Gazipur"
81,2023-10-31,12:51:00,61,137,126,27,867,"Konabari, Gazipur"
82,2023-11-01,14:15:00,62,139,128,28,869,"Konabari, Gazipur"
83,2023-11-01,14:17:00,64,141,127,29,868,"Konabari, Gazipur"
84,2023-11-01,14:20:00,66,142,129,28,870,"Konabari, Gazipur"
85,2023-10-29,11:05:00,48,119,107,26,859,"House Building, Uttara"
86,2023-10-29,12:45:00,50,120,108,27,861,"House Building, Uttara"
87,2023-10-30,10:20:00,48,119,106,28,862,"House Building, Uttara"
88,2023-10-30,10:25:00,49,121,108,27,863,"House Building, Uttara"
89,2023-10-30,10:30:00,51,119,109,28,866,"House Building, Uttara"
90,2023-10-30,10:45:00,53,121,108,27,864,"House Building, Uttara"
91,2023-10-30,10:46:00,54,123,107,26,861,"House Building, Uttara"
92,2023-10-30,10:47:00,53,125,108,27,859,"House Building, Uttara"
93,2023-10-30,10:50:00,55,127,109,26,861,"House Building, Uttara"
94,2023-10-30,11:10:00,56,129,110,27,862,"House Building, Uttara"
95,2023-10-31,12:46:00,57,128,109,26,865,"House Building, Uttara"
96,2023-10-31,12:48:00,58,127,111,27,866,"House Building, Uttara"
97,2023-10-31,12:50:00,56,129,113,28,868,"House Building, Uttara"
98,2023-10-31,12:51:00,58,131,115,29,871,"House Building, Uttara"
99,2023-11-01,14:15:00,60,133,116,30,872,"House Building, Uttara"
100,2023-11-01,14:17:00,58,135,118,31,871,"House Building, Uttara"
101,2023-11-01,14:20:00,59,134,119,30,869,"House Building, Uttara"
102,2023-10-29,11:05:00,48,119,107,26,859,"Banani , Dhaka"
103,2023-10-29,12:45:00,49,121,109,27,862,"Banani , Dhaka"
104,2023-10-30,10:20:00,47,122,108,26,860,"Banani , Dhaka"
105,2023-10-30,10:25:00,49,124,110,27,861,"Banani , Dhaka"
106,2023-10-30,10:30:00,48,125,108,28,863,"Banani , Dhaka"
107,2023-10-30,10:45:00,50,124,107,27,862,"Banani , Dhaka"
108,2023-10-30,10:46:00,51,126,108,28,861,"Banani , Dhaka"
109,2023-10-30,10:47:00,50,127,109,29,864,"Banani , Dhaka"
110,2023-10-30,10:50:00,48,125,108,28,861,"Banani , Dhaka"
111,2023-10-30,11:10:00,50,127,110,27,862,"Banani , Dhaka"
112,2023-10-31,12:46:00,52,128,111,28,861,"Banani , Dhaka"
113,2023-10-31,12:48:00,51,130,109,29,863,"Banani , Dhaka"
114,2023-10-31,12:50:00,52,132,107,30,860,"Banani , Dhaka"
115,2023-10-31,12:51:00,51,133,109,29,857,"Banani , Dhaka"
116,2023-11-01,14:15:00,49,132,111,28,859,"Banani , Dhaka"
117,2023-11-01,14:17:00,50,134,112,29,862,"Banani , Dhaka"
118,2023-11-01,14:20:00,52,135,111,28,865,"Banani , Dhaka"
119,2023-10-29,11:05:00,48,119,107,26,859,"Abdullahpur , Dhaka"
120,2023-10-29,12:45:00,50,120,109,27,861,"Abdullahpur , Dhaka"
121,2023-10-30,10:20:00,52,121,110,28,862,"Abdullahpur , Dhaka"
122,2023-10-30,10:25:00,54,122,112,29,859,"Abdullahpur , Dhaka"
123,2023-10-30,10:30:00,55,124,110,28,862,"Abdullahpur , Dhaka"
124,2023-10-30,10:45:00,57,123,112,29,860,"Abdullahpur , Dhaka"
125,2023-10-30,10:46:00,58,122,111,28,859,"Abdullahpur , Dhaka"
126,2023-10-30,10:47:00,59,123,113,27,861,"Abdullahpur , Dhaka"
127,2023-10-30,10:50:00,61,124,115,26,864,"Abdullahpur , Dhaka"
128,2023-10-30,11:10:00,63,125,114,27,865,"Abdullahpur , Dhaka"
129,2023-10-31,12:46:00,62,127,113,26,862,"Abdullahpur , Dhaka"
130,2023-10-31,12:48:00,61,126,112,27,861,"Abdullahpur , Dhaka"
131,2023-10-31,12:50:00,62,127,114,26,859,"Abdullahpur , Dhaka"
132,2023-10-31,12:51:00,63,129,116,27,861,"Abdullahpur , Dhaka"
133,2023-11-01,14:15:00,62,131,117,26,859,"Abdullahpur , Dhaka"
134,2023-11-01,14:17:00,63,133,119,27,861,"Abdullahpur , Dhaka"
135,2023-11-01,14:20:00,62,132,121,26,859,"Abdullahpur , Dhaka"
136,2023-10-29,11:05:00,48,119,107,26,859,"Mirpur-10 , Dhaka"
137,2023-10-29,12:45:00,50,121,109,27,861,"Mirpur-10 , Dhaka"
138,2023-10-30,10:20:00,51,120,111,26,859,"Mirpur-10 , Dhaka"
139,2023-10-30,10:25:00,52,121,113,27,860,"Mirpur-10 , Dhaka"
140,2023-10-30,10:30:00,54,122,114,26,859,"Mirpur-10 , Dhaka"
141,2023-10-30,10:45:00,56,124,115,27,860,"Mirpur-10 , Dhaka"
142,2023-10-30,10:46:00,58,125,113,26,857,"Mirpur-10 , Dhaka"
143,2023-10-30,10:47:00,59,126,114,27,859,"Mirpur-10 , Dhaka"
144,2023-10-30,10:50:00,61,127,116,28,860,"Mirpur-10 , Dhaka"
145,2023-10-30,11:10:00,63,126,117,27,862,"Mirpur-10 , Dhaka"
146,2023-10-31,12:46:00,61,127,118,28,865,"Mirpur-10 , Dhaka"
147,2023-10-31,12:48:00,62,128,117,29,863,"Mirpur-10 , Dhaka"
148,2023-10-31,12:50:00,64,130,118,28,866,"Mirpur-10 , Dhaka"
149,2023-10-31,12:51:00,63,132,119,29,869,"Mirpur-10 , Dhaka"
150,2023-11-01,14:15:00,65,134,121,28,870,"Mirpur-10 , Dhaka"
151,2023-11-01,14:17:00,66,133,123,29,868,"Mirpur-10 , Dhaka"
152,2023-11-01,14:20:00,68,131,124,28,866,"Mirpur-10 , Dhaka"
153,2023-10-29,11:05:00,48,119,107,26,859,"Board Bazar , Gazipur"
154,2023-10-29,12:45:00,50,120,108,27,860,"Board Bazar , Gazipur"
155,2023-10-30,10:20:00,52,122,109,28,857,"Board Bazar , Gazipur"
156,2023-10-30,10:25:00,50,124,110,29,859,"Board Bazar , Gazipur"
157,2023-10-30,10:30:00,48,126,112,28,862,"Board Bazar , Gazipur"
158,2023-10-30,10:45:00,49,128,110,29,865,"Board Bazar , Gazipur"
159,2023-10-30,10:46:00,47,127,112,30,863,"Board Bazar , Gazipur"
160,2023-10-30,10:47:00,49,129,114,29,861,"Board Bazar , Gazipur"
161,2023-10-30,10:50:00,50,130,113,28,859,"Board Bazar , Gazipur"
162,2023-10-30,11:10:00,51,132,112,27,861,"Board Bazar , Gazipur"
163,2023-10-31,12:46:00,52,130,113,26,864,"Board Bazar , Gazipur"
164,2023-10-31,12:48:00,54,132,111,27,863,"Board Bazar , Gazipur"
165,2023-10-31,12:50:00,56,133,112,26,860,"Board Bazar , Gazipur"
166,2023-10-31,12:51:00,54,131,114,27,857,"Board Bazar , Gazipur"
167,2023-11-01,14:15:00,52,129,115,26,858,"Board Bazar , Gazipur"
168,2023-11-01,14:17:00,53,130,117,27,859,"Board Bazar , Gazipur"
169,2023-11-01,14:20:00,54,132,118,28,862,"Board Bazar , Gazipur"
170,2023-10-29,11:05:00,48,119,107,26,859,"Savar , Dhaka"
171,2023-10-29,12:45:00,50,120,108,27,861,"Savar , Dhaka"
172,2023-10-30,10:20:00,52,121,107,28,858,"Savar , Dhaka"
173,2023-10-30,10:25:00,53,120,109,27,860,"Savar , Dhaka"
174,2023-10-30,10:30:00,55,121,110,26,859,"Savar , Dhaka"
175,2023-10-30,10:45:00,56,120,109,27,860,"Savar , Dhaka"
176,2023-10-30,10:46:00,57,122,108,28,861,"Savar , Dhaka"
177,2023-10-30,10:47:00,59,123,107,29,860,"Savar , Dhaka"
178,2023-10-30,10:50:00,61,124,108,30,857,"Savar , Dhaka"
179,2023-10-30,11:10:00,59,123,109,29,858,"Savar , Dhaka"
180,2023-10-31,12:46:00,61,125,110,28,861,"Savar , Dhaka"
181,2023-10-31,12:48:00,60,127,112,27,862,"Savar , Dhaka"
182,2023-10-31,12:50:00,59,125,114,28,859,"Savar , Dhaka"
183,2023-10-31,12:51:00,61,124,116,29,861,"Savar , Dhaka"
184,2023-11-01,14:15:00,63,125,118,28,864,"Savar , Dhaka"
185,2023-11-01,14:17:00,65,123,119,29,861,"Savar , Dhaka"
186,2023-11-01,14:20:00,66,122,118,28,864,"Savar , Dhaka"
187,2023-10-29,11:05:00,48,119,107,26,859,"Dhanmondi , Dhaka"
188,2023-10-29,12:45:00,50,121,108,27,861,"Dhanmondi , Dhaka"
189,2023-10-30,10:20:00,52,122,110,26,864,"Dhanmondi , Dhaka"
190,2023-10-30,10:25:00,50,121,111,27,861,"Dhanmondi , Dhaka"
191,2023-10-30,10:30:00,52,123,110,26,864,"Dhanmondi , Dhaka"
192,2023-10-30,10:45:00,54,124,112,27,862,"Dhanmondi , Dhaka"
193,2023-10-30,10:46:00,55,126,110,26,860,"Dhanmondi , Dhaka"
194,2023-10-30,10:47:00,54,124,112,27,859,"Dhanmondi , Dhaka"
195,2023-10-30,10:50:00,55,123,114,26,861,"Dhanmondi , Dhaka"
196,2023-10-30,11:10:00,56,121,115,27,859,"Dhanmondi , Dhaka"
197,2023-10-31,12:46:00,54,122,116,26,862,"Dhanmondi , Dhaka"
198,2023-10-31,12:48:00,55,123,118,27,861,"Dhanmondi , Dhaka"
199,2023-10-31,12:50:00,53,124,119,26,864,"Dhanmondi , Dhaka"
200,2023-10-31,12:51:00,54,125,121,27,867,"Dhanmondi , Dhaka"
201,2023-11-01,14:15:00,55,127,119,26,866,"Dhanmondi , Dhaka"
202,2023-11-01,14:17:00,56,129,121,27,868,"Dhanmondi , Dhaka"
203,2023-11-01,14:20:00,54,131,119,28,870,"Dhanmondi , Dhaka"
204,2023-10-29,11:05:00,48,119,107,26,859,"Shonir Akhra , Dhaka"
205,2023-10-29,12:45:00,49,121,108,27,860,"Shonir Akhra , Dhaka"
206,2023-10-30,10:20:00,51,123,106,28,861,"Shonir Akhra , Dhaka"
207,2023-10-30,10:25:00,53,124,108,27,858,"Shonir Akhra , Dhaka"
208,2023-10-30,10:30:00,52,126,109,26,859,"Shonir Akhra , Dhaka"
209,2023-10-30,10:45:00,53,125,107,27,862,"Shonir Akhra , Dhaka"
210,2023-10-30,10:46:00,54,126,109,28,859,"Shonir Akhra , Dhaka"
211,2023-10-30,10:47:00,56,124,111,29,861,"Shonir Akhra , Dhaka"
212,2023-10-30,10:50:00,57,125,112,28,864,"Shonir Akhra , Dhaka"
213,2023-10-30,11:10:00,58,127,114,29,861,"Shonir Akhra , Dhaka"
214,2023-10-31,12:46:00,57,125,115,30,862,"Shonir Akhra , Dhaka"
215,2023-10-31,12:48:00,55,127,117,29,860,"Shonir Akhra , Dhaka"
216,2023-10-31,12:50:00,53,126,115,30,863,"Shonir Akhra , Dhaka"
217,2023-10-31,12:51:00,54,128,114,31,862,"Shonir Akhra , Dhaka"
218,2023-11-01,14:15:00,56,129,116,30,860,"Shonir Akhra , Dhaka"
219,2023-11-01,14:17:00,58,128,114,29,859,"Shonir Akhra , Dhaka"
220,2023-11-01,14:20:00,60,126,116,28,860,"Shonir Akhra , Dhaka"
221,2023-10-29,11:05:00,48,119,107,26,859,"Mohammadepur , Dhaka"
222,2023-10-29,12:45:00,49,120,109,27,860,"Mohammadepur , Dhaka"
223,2023-10-30,10:20:00,51,121,111,26,858,"Mohammadepur , Dhaka"
224,2023-10-30,10:25:00,52,122,112,27,859,"Mohammadepur , Dhaka"
225,2023-10-30,10:30:00,54,124,110,28,862,"Mohammadepur , Dhaka"
226,2023-10-30,10:45:00,55,125,108,29,860,"Mohammadepur , Dhaka"
227,2023-10-30,10:46:00,53,123,106,28,862,"Mohammadepur , Dhaka"
228,2023-10-30,10:47:00,54,124,107,27,863,"Mohammadepur , Dhaka"
229,2023-10-30,10:50:00,52,125,109,28,861,"Mohammadepur , Dhaka"
230,2023-10-30,11:10:00,53,124,110,27,858,"Mohammadepur , Dhaka"
231,2023-10-31,12:46:00,54,125,111,26,859,"Mohammadepur , Dhaka"
232,2023-10-31,12:48:00,53,126,112,27,862,"Mohammadepur , Dhaka"
233,2023-10-31,12:50:00,54,127,113,26,865,"Mohammadepur , Dhaka"
234,2023-10-31,12:51:00,55,128,115,27,863,"Mohammadepur , Dhaka"
235,2023-11-01,14:15:00,53,127,113,26,862,"Mohammadepur , Dhaka"
236,2023-11-01,14:17:00,54,125,115,27,859,"Mohammadepur , Dhaka"
237,2023-11-01,14:20:00,55,126,113,28,862,"Mohammadepur , Dhaka"
238,2023-10-29,11:05:00,48,119,107,26,859,"Chow Rasta , Gazipur"
239,2023-10-29,12:45:00,50,120,108,27,861,"Chow Rasta , Gazipur"
240,2023-10-30,10:20:00,52,122,106,26,859,"Chow Rasta , Gazipur"
241,2023-10-30,10:25:00,50,120,108,27,861,"Chow Rasta , Gazipur"
242,2023-10-30,10:30:00,48,121,107,28,858,"Chow Rasta , Gazipur"
243,2023-10-30,10:45:00,49,123,109,27,859,"Chow Rasta , Gazipur"
244,2023-10-30,10:46:00,51,122,111,26,862,"Chow Rasta , Gazipur"
245,2023-10-30,10:47:00,53,124,112,27,860,"Chow Rasta , Gazipur"
246,2023-10-30,10:50:00,52,126,111,28,858,"Chow Rasta , Gazipur"
247,2023-10-30,11:10:00,53,127,112,29,861,"Chow Rasta , Gazipur"
248,2023-10-31,12:46:00,54,129,114,30,864,"Chow Rasta , Gazipur"
249,2023-10-31,12:48:00,52,130,116,29,866,"Chow Rasta , Gazipur"
250,2023-10-31,12:50:00,53,129,115,30,865,"Chow Rasta , Gazipur"
251,2023-10-31,12:51:00,51,128,117,29,867,"Chow Rasta , Gazipur"
252,2023-11-01,14:15:00,49,129,116,28,870,"Chow Rasta , Gazipur"
253,2023-11-01,14:17:00,47,131,115,27,867,"Chow Rasta , Gazipur"
254,2023-11-01,14:20:00,48,133,114,26,865,"Chow Rasta , Gazipur"
255,2023-10-29,11:05:00,48,119,107,26,859,"Dhamrai , Dhaka"
256,2023-10-29,12:45:00,50,121,109,27,862,"Dhamrai , Dhaka"
257,2023-10-30,10:20:00,52,122,110,28,859,"Dhamrai , Dhaka"
258,2023-10-30,10:25:00,53,124,108,29,862,"Dhamrai , Dhaka"
259,2023-10-30,10:30:00,54,126,107,30,859,"Dhamrai , Dhaka"
260,2023-10-30,10:45:00,52,128,109,31,862,"Dhamrai , Dhaka"
261,2023-10-30,10:46:00,54,130,111,30,864,"Dhamrai , Dhaka"
262,2023-10-30,10:47:00,56,131,109,31,867,"Dhamrai , Dhaka"
263,2023-10-30,10:50:00,55,133,111,30,866,"Dhamrai , Dhaka"
264,2023-10-30,11:10:00,53,135,113,29,867,"Dhamrai , Dhaka"
265,2023-10-31,12:46:00,55,136,115,30,865,"Dhamrai , Dhaka"
266,2023-10-31,12:48:00,57,137,116,29,866,"Dhamrai , Dhaka"
267,2023-10-31,12:50:00,59,138,115,30,865,"Dhamrai , Dhaka"
268,2023-10-31,12:51:00,60,140,117,29,868,"Dhamrai , Dhaka"
269,2023-11-01,14:15:00,58,142,115,28,866,"Dhamrai , Dhaka"
270,2023-11-01,14:17:00,60,143,117,29,867,"Dhamrai , Dhaka"
271,2023-11-01,14:20:00,62,144,118,30,868,"Dhamrai , Dhaka"
272,2023-10-29,11:05:00,48,119,107,26,859,"Gabtoli , Dhaka"
273,2023-10-29,12:45:00,50,121,108,27,860,"Gabtoli , Dhaka"
274,2023-10-30,10:20:00,49,119,109,28,861,"Gabtoli , Dhaka"
275,2023-10-30,10:25:00,51,121,107,27,858,"Gabtoli , Dhaka"
276,2023-10-30,10:30:00,52,123,109,26,860,"Gabtoli , Dhaka"
277,2023-10-30,10:45:00,53,124,108,27,858,"Gabtoli , Dhaka"
278,2023-10-30,10:46:00,54,123,107,28,861,"Gabtoli , Dhaka"
279,2023-10-30,10:47:00,55,124,108,27,864,"Gabtoli , Dhaka"
280,2023-10-30,10:50:00,57,125,106,28,861,"Gabtoli , Dhaka"
281,2023-10-30,11:10:00,59,126,108,27,862,"Gabtoli , Dhaka"
282,2023-10-31,12:46:00,57,127,107,28,860,"Gabtoli , Dhaka"
283,2023-10-31,12:48:00,55,126,109,27,859,"Gabtoli , Dhaka"
284,2023-10-31,12:50:00,53,124,107,28,861,"Gabtoli , Dhaka"
285,2023-10-31,12:51:00,54,123,109,27,863,"Gabtoli , Dhaka"
286,2023-11-01,14:15:00,55,124,111,26,861,"Gabtoli , Dhaka"
287,2023-11-01,14:17:00,54,125,112,27,859,"Gabtoli , Dhaka"
288,2023-11-01,14:20:00,55,126,110,26,862,"Gabtoli , Dhaka"
289,2023-10-29,11:05:00,48,119,107,26,859,"Uttara Diyabari , Dhaka"
290,2023-10-29,12:45:00,49,120,108,27,860,"Uttara Diyabari , Dhaka"
291,2023-10-30,10:20:00,50,119,107,28,857,"Uttara Diyabari , Dhaka"
292,2023-10-30,10:25:00,48,120,108,29,859,"Uttara Diyabari , Dhaka"
293,2023-10-30,10:30:00,50,121,109,28,861,"Uttara Diyabari , Dhaka"
294,2023-10-30,10:45:00,51,123,111,27,858,"Uttara Diyabari , Dhaka"
295,2023-10-30,10:46:00,53,125,112,28,859,"Uttara Diyabari , Dhaka"
296,2023-10-30,10:47:00,52,127,113,27,862,"Uttara Diyabari , Dhaka"
297,2023-10-30,10:50:00,54,125,112,28,864,"Uttara Diyabari , Dhaka"
298,2023-10-30,11:10:00,55,127,113,29,865,"Uttara Diyabari , Dhaka"
299,2023-10-31,12:46:00,56,128,112,30,863,"Uttara Diyabari , Dhaka"
300,2023-10-31,12:48:00,57,130,113,29,865,"Uttara Diyabari , Dhaka"
301,2023-10-31,12:50:00,55,131,114,28,867,"Uttara Diyabari , Dhaka"
302,2023-10-31,12:51:00,56,133,116,27,868,"Uttara Diyabari , Dhaka"
303,2023-11-01,14:15:00,58,135,117,26,870,"Uttara Diyabari , Dhaka"
304,2023-11-01,14:17:00,57,137,119,27,869,"Uttara Diyabari , Dhaka"
305,2023-11-01,14:20:00,56,139,121,26,867,"Uttara Diyabari , Dhaka"
306,2023-10-29,11:05:00,48,119,107,26,859,"Aftabnogor , Dhaka"
307,2023-10-29,12:45:00,49,120,108,27,860,"Aftabnogor , Dhaka"
308,2023-10-30,10:20:00,51,121,110,26,857,"Aftabnogor , Dhaka"
309,2023-10-30,10:25:00,52,123,108,27,860,"Aftabnogor , Dhaka"
310,2023-10-30,10:30:00,50,125,110,28,857,"Aftabnogor , Dhaka"
311,2023-10-30,10:45:00,51,126,112,29,858,"Aftabnogor , Dhaka"
312,2023-10-30,10:46:00,49,128,114,28,861,"Aftabnogor , Dhaka"
313,2023-10-30,10:47:00,50,130,116,27,859,"Aftabnogor , Dhaka"
314,2023-10-30,10:50:00,52,132,117,26,862,"Aftabnogor , Dhaka"
315,2023-10-30,11:10:00,50,133,116,27,859,"Aftabnogor , Dhaka"
316,2023-10-31,12:46:00,48,135,114,26,860,"Aftabnogor , Dhaka"
317,2023-10-31,12:48:00,49,136,115,27,857,"Aftabnogor , Dhaka"
318,2023-10-31,12:50:00,51,138,117,28,858,"Aftabnogor , Dhaka"
319,2023-10-31,12:51:00,53,140,116,27,860,"Aftabnogor , Dhaka"
320,2023-11-01,14:15:00,54,142,115,28,857,"Aftabnogor , Dhaka"
321,2023-11-01,14:17:00,53,140,117,29,860,"Aftabnogor , Dhaka"
322,2023-11-01,14:20:00,55,142,119,28,858,"Aftabnogor , Dhaka"
323,2023-10-29,11:05:00,48,119,107,26,859,"Bosila, Dhaka"
324,2023-10-29,12:45:00,50,121,108,27,862,"Bosila, Dhaka"
325,2023-10-30,10:20:00,52,119,109,28,861,"Bosila, Dhaka"
326,2023-10-30,10:25:00,53,121,111,29,858,"Bosila, Dhaka"
327,2023-10-30,10:30:00,54,122,109,30,860,"Bosila, Dhaka"
328,2023-10-30,10:45:00,52,124,111,29,857,"Bosila, Dhaka"
329,2023-10-30,10:46:00,50,125,109,28,858,"Bosila, Dhaka"
330,2023-10-30,10:47:00,51,123,111,27,860,"Bosila, Dhaka"
331,2023-10-30,10:50:00,50,121,112,26,858,"Bosila, Dhaka"
332,2023-10-30,11:10:00,49,122,113,27,859,"Bosila, Dhaka"
333,2023-10-31,12:46:00,51,124,115,28,862,"Bosila, Dhaka"
334,2023-10-31,12:48:00,49,123,117,27,865,"Bosila, Dhaka"
335,2023-10-31,12:50:00,51,124,119,26,867,"Bosila, Dhaka"
336,2023-10-31,12:51:00,52,126,120,27,870,"Bosila, Dhaka"
337,2023-11-01,14:15:00,53,125,118,26,873,"Bosila, Dhaka"
338,2023-11-01,14:17:00,55,126,119,27,875,"Bosila, Dhaka"
339,2023-11-01,14:20:00,53,128,121,28,877,"Bosila, Dhaka"
340,2023-10-29,11:05:00,48,119,107,26,859,"Mirpur-12 , Dhaka"
341,2023-10-29,12:45:00,50,120,108,27,861,"Mirpur-12 , Dhaka"
342,2023-10-30,10:20:00,52,121,110,26,864,"Mirpur-12 , Dhaka"
343,2023-10-30,10:25:00,54,120,112,27,862,"Mirpur-12 , Dhaka"
344,2023-10-30,10:30:00,55,119,111,26,865,"Mirpur-12 , Dhaka"
345,2023-10-30,10:45:00,57,121,113,27,866,"Mirpur-12 , Dhaka"
346,2023-10-30,10:46:00,58,120,112,26,867,"Mirpur-12 , Dhaka"
347,2023-10-30,10:47:00,56,121,114,27,865,"Mirpur-12 , Dhaka"
